InventoryId,ScheduleId,AircraftType,DepartureDate,ArrivalDate,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime
INV-ZZ-1875551,SCH-ZZ-7283355,Boeing 787,05/25/2024,05/25/2024,CNN,NNR,4:37,6:57
INV-ZZ-1875562,SCH-ZZ-7283355,Boeing 787,05/25/2024,05/25/2024,NNR,MAA,9:20,11:59
INV-ZZ-1875567,SCH-ZZ-7283355,Boeing 787,05/25/2024,05/25/2024,GGA,NNR,6:57,8:40
INV-ZZ-1875565,SCH-ZZ-7283355,Boeing 787,05/25/2024,05/25/2024,CNN,MAD,6:57,11:59
INV-ZZ-1875564,SCH-ZZ-7283355,Boeing 787,05/25/2024,05/25/2024,CNN,MAD,6:57,11:59
INV-ZZ-1875559,SCH-ZZ-7283355,Boeing 787,05/25/2024,05/25/2024,CNN,MAA,4:37,12:50
INV-ZZ-2847882,SCH-ZZ-7283355,Boeing 787,05/26/2024,05/26/2024,CNN,MAA,4:37,12:50
INV-ZZ-2048509,SCH-ZZ-7283355,Boeing 787,06/01/2024,06/01/2024,CNN,MAA,4:37,12:50
INV-ZZ-4381149,SCH-ZZ-8305184,Airbus A320 Neo,08/23/2024,08/23/2024,CCJ,MAA,22:42,6:43
INV-ZZ-8169821,SCH-ZZ-8305184,Airbus A320 Neo,08/24/2024,08/24/2024,CCJ,MAA,22:42,6:43
INV-ZZ-5260106,SCH-ZZ-7310425,Boeing 767,08/18/2024,08/18/2024,AMD,HYD,13:55,20:40
INV-ZZ-1682061,SCH-ZZ-3126325,ATR 72,01/11/2024,01/11/2024,GOI,DEL,4:32,6:05
INV-ZZ-2831256,SCH-ZZ-3126325,ATR 72,01/12/2024,01/12/2024,GOI,DEL,13:02,15:16
INV-ZZ-2175571,SCH-ZZ-3126325,ATR 72,02/09/2024,02/09/2024,GOI,DEL,16:12,10:06
INV-ZZ-2361128,SCH-ZZ-3126325,ATR 72,02/13/2024,02/13/2024,GOI,DEL,16:53,12:06
INV-ZZ-8624303,SCH-ZZ-4285322,Boeing 787,03/06/2024,03/06/2024,HYD,DEL,20:38,13:57
INV-ZZ-2487839,SCH-ZZ-4285322,Boeing 787,03/07/2024,03/07/2024,HYD,DEL,18:46,0:06
INV-ZZ-8710804,SCH-ZZ-4285322,Boeing 787,03/27/2024,03/27/2024,HYD,DEL,21:14,20:24
INV-ZZ-2689731,SCH-ZZ-4285322,Boeing 787,03/28/2024,03/28/2024,HYD,DEL,18:50,7:12
INV-ZZ-3037082,SCH-ZZ-4285322,Boeing 787,03/29/2024,03/29/2024,HYD,DEL,13:58,8:18
INV-ZZ-8761059,SCH-ZZ-4285322,Boeing 787,03/30/2024,03/30/2024,HYD,DEL,6:31,1:00
INV-ZZ-1617666,SCH-ZZ-5124267,Airbus A320-200,04/01/2024,04/01/2024,BBI,LKO,5:34,6:38
INV-ZZ-8849583,SCH-ZZ-5124267,Airbus A320-200,04/16/2024,04/16/2024,BBI,LKO,16:12,10:06
INV-ZZ-4896316,SCH-ZZ-1892641,Boeing 787,02/09/2024,02/09/2024,LKO,IDR,8:01,8:17
INV-ZZ-4224955,SCH-ZZ-4219268,Boeing 787,02/24/2024,02/24/2024,GAU,BLR,0:39,21:05
INV-ZZ-4233206,SCH-ZZ-4219268,Boeing 787,02/27/2024,02/27/2024,GAU,BLR,16:53,12:06
INV-ZZ-3665854,SCH-ZZ-8409294,Boeing 787,02/17/2024,02/17/2024,CNN,MAA,20:49,12:30
INV-ZZ-1005162,SCH-ZZ-8409294,Boeing 787,02/18/2024,02/18/2024,CNN,MAA,4:02,20:34
INV-ZZ-2694616,SCH-ZZ-7787481,Boeing 787,12/22/2023,12/22/2023,GOI,DEL,20:09,22:12
INV-ZZ-3238963,SCH-ZZ-7787481,Boeing 787,12/24/2023,12/24/2023,GOI,DEL,23:47,2:27
INV-ZZ-4607320,SCH-ZZ-7787481,Boeing 787,12/25/2023,12/25/2023,GOI,DEL,13:33,9:22
INV-ZZ-3715300,SCH-ZZ-7787481,Boeing 787,12/27/2023,12/27/2023,GOI,DEL,19:45,22:07
INV-ZZ-7580733,SCH-ZZ-7787481,Boeing 787,12/28/2023,12/28/2023,GOI,DEL,2:21,23:44
